4,17,2022-07-05T12:23:11.962029,9,1.5
1,20,2022-07-05T12:23:11.962029,8,8.9
3,13,2022-07-05T12:26:12.518733,8,0.7000000000000001
9,20,2022-07-05T12:26:12.518733,3,2.5
2,15,2022-07-05T12:26:12.518733,5,0.1
7,12,2022-07-05T12:26:12.518733,7,8.0
5,19,2022-07-05T12:26:12.518733,9,9.3
1,16,2022-07-05T12:26:12.518733,6,9.5
3,10,2022-07-05T12:26:12.518733,8,9.8
2,14,2022-07-05T12:26:12.518733,1,5.0
2,18,2022-07-05T12:26:12.518733,5,5.1
4,13,2022-07-05T12:26:12.518733,5,1.5
7,20,2022-07-05T13:31:40.501018,2,7.199999999999999
2,13,2022-07-05T13:31:40.501018,1,4.2
10,11,2022-07-05T13:31:40.501018,6,7.3
6,12,2022-07-05T13:31:40.501018,3,6.3
9,18,2022-07-05T13:31:40.501018,7,5.1
8,17,2022-07-05T13:31:40.501018,6,6.3
2,17,2022-07-05T13:31:40.501018,1,8.2
9,11,2022-07-05T13:31:40.501018,4,0.2
5,18,2022-07-05T13:31:40.501018,6,7.0
1,10,2022-07-05T13:31:40.501018,4,0.4
10,18,2022-07-05T13:32:05.543057,2,9.8
9,11,2022-07-05T13:32:05.543057,6,6.1
2,11,2022-07-05T13:32:05.543057,8,0.6
1,11,2022-07-05T13:32:05.543057,5,5.2
5,16,2022-07-05T13:32:05.543057,1,0.6
7,12,2022-07-05T13:32:05.543057,6,4.699999999999999
6,18,2022-07-05T13:32:05.543057,5,9.0
9,16,2022-07-05T13:32:05.543057,6,8.4
7,14,2022-07-05T13:32:05.543057,6,3.0
9,13,2022-07-05T13:32:05.543057,4,5.0
3,14,2022-07-05T13:34:20.901753,1,7.6
3,14,2022-07-05T13:34:20.901753,5,1.3
9,10,2022-07-05T13:34:20.901753,9,8.299999999999999
8,11,2022-07-05T13:34:20.901753,10,6.2
6,20,2022-07-05T13:34:20.901753,2,7.0
2,16,2022-07-05T13:34:20.901753,3,0.6
2,12,2022-07-05T13:34:20.901753,5,2.2
6,17,2022-07-05T13:34:20.901753,6,1.9
6,15,2022-07-05T13:34:20.901753,6,2.9
9,10,2022-07-05T13:34:20.902276,5,0.3
1,20,2022-07-05T13:38:31.487460,1,8.299999999999999
7,13,2022-07-05T13:38:31.487460,8,5.5
5,18,2022-07-05T13:38:31.487460,9,7.7
8,20,2022-07-05T13:38:31.487460,3,1.9
8,17,2022-07-05T13:38:31.487460,4,4.1
9,18,2022-07-05T13:38:31.487460,2,3.1
4,10,2022-07-05T13:38:31.487460,4,5.5
7,16,2022-07-05T13:38:31.487460,5,7.4
2,16,2022-07-05T13:38:31.487460,6,8.0
1,12,2022-07-05T13:38:31.487460,10,5.0
7,14,2022-07-05T13:40:46.846988,7,8.5
1,17,2022-07-05T13:40:46.846988,9,2.5
8,16,2022-07-05T13:40:46.846988,10,0.5
1,16,2022-07-05T13:40:46.846988,6,7.800000000000001
6,15,2022-07-05T13:40:46.846988,8,4.1
5,16,2022-07-05T13:40:46.846988,1,9.6
6,10,2022-07-05T13:40:46.846988,2,8.0
1,17,2022-07-05T13:40:46.846988,2,4.5
9,16,2022-07-05T13:40:46.846988,6,9.0
4,20,2022-07-05T13:40:46.846988,8,6.2
2,15,2022-07-05T13:45:07.426403,9,7.3
1,17,2022-07-05T13:45:07.426403,4,6.1
9,10,2022-07-05T13:45:07.426403,5,3.7
6,18,2022-07-05T13:45:07.426403,4,0.1
2,17,2022-07-05T13:45:07.426403,1,7.9
7,15,2022-07-05T13:45:07.426403,3,5.300000000000001
10,15,2022-07-05T13:45:07.426403,4,7.0
1,14,2022-07-05T13:45:07.426403,4,7.7
4,13,2022-07-05T13:45:07.426403,5,0.5
2,20,2022-07-05T13:45:07.426403,5,6.1
7,19,2022-07-05T13:46:57.667207,6,8.8
3,15,2022-07-05T13:46:57.667207,1,9.9
8,18,2022-07-05T13:46:57.667207,8,2.0
1,11,2022-07-05T13:46:57.667207,5,7.4
2,12,2022-07-05T13:46:57.667207,7,8.8
4,10,2022-07-05T13:46:57.667207,1,8.2
4,19,2022-07-05T13:46:57.667207,5,1.1
6,18,2022-07-05T13:46:57.667207,5,2.8000000000000003
9,17,2022-07-05T13:46:57.667207,8,9.6
1,19,2022-07-05T13:46:57.667207,2,7.3
3,11,2022-07-05T13:47:57.821716,6,3.2
10,10,2022-07-05T13:47:57.821716,7,2.9
9,13,2022-07-05T13:47:57.821716,4,8.299999999999999
2,11,2022-07-05T13:47:57.821716,4,6.0
4,19,2022-07-05T13:47:57.821716,7,2.4
4,16,2022-07-05T13:47:57.821716,2,5.2
2,13,2022-07-05T13:47:57.821716,8,4.4
7,20,2022-07-05T13:47:57.821716,7,9.3
1,11,2022-07-05T13:47:57.821716,7,0.6
6,17,2022-07-05T13:47:57.821716,6,8.7
9,19,2022-07-05T13:49:02.979829,4,4.2
3,15,2022-07-05T13:49:02.979829,2,7.5
7,17,2022-07-05T13:49:02.979829,7,10.0
4,11,2022-07-05T13:49:02.979829,7,4.8
6,12,2022-07-05T13:49:02.979829,5,3.5
9,11,2022-07-05T13:49:02.979829,5,2.0
3,20,2022-07-05T13:49:02.979829,5,6.1
8,12,2022-07-05T13:49:02.979829,6,9.200000000000001
3,19,2022-07-05T13:49:02.979829,4,9.3
7,16,2022-07-05T13:49:02.979829,3,6.2
1,15,2022-07-05T13:53:43.679702,4,2.0
1,10,2022-07-05T13:53:43.679702,2,4.2
9,19,2022-07-05T13:53:43.679702,7,1.3
6,12,2022-07-05T13:53:43.679702,8,7.3
9,18,2022-07-05T13:53:43.679702,1,9.8
2,15,2022-07-05T13:53:43.679702,2,9.399999999999999
9,14,2022-07-05T13:53:43.679702,5,4.1
7,13,2022-07-05T13:53:43.679702,3,1.0
1,17,2022-07-05T13:53:43.679702,2,8.9
10,15,2022-07-05T13:53:43.679702,4,8.7
