6,15,2022-07-05T16:32:48.348649,5,3.3000000000000003
8,18,2022-07-05T16:32:48.348649,2,7.1
1,13,2022-07-05T16:32:48.348649,4,5.300000000000001
7,14,2022-07-05T16:32:48.348946,7,4.8
6,13,2022-07-05T16:32:48.348946,6,2.9
2,17,2022-07-05T16:32:48.348946,7,7.7
3,16,2022-07-05T16:32:48.348946,3,1.3
5,11,2022-07-05T16:32:48.348946,2,4.3
9,19,2022-07-05T16:32:48.348946,9,7.7
3,15,2022-07-05T16:32:48.348946,6,5.6000000000000005
4,19,2022-07-05T16:34:08.550339,5,0.6
5,20,2022-07-05T16:34:08.550468,2,3.5
5,20,2022-07-05T16:34:08.550468,6,8.5
9,16,2022-07-05T16:34:08.550468,3,6.8999999999999995
5,17,2022-07-05T16:34:08.550468,9,9.1
1,16,2022-07-05T16:34:08.550468,4,8.299999999999999
6,13,2022-07-05T16:34:08.550468,1,0.8999999999999999
4,14,2022-07-05T16:34:08.550468,1,8.5
2,18,2022-07-05T16:34:08.550468,3,0.8
8,19,2022-07-05T16:34:08.550468,7,2.9
1,13,2022-07-05T16:43:04.850161,1,7.3
1,17,2022-07-05T16:43:04.850161,5,7.0
3,10,2022-07-05T16:43:04.850161,2,5.699999999999999
5,10,2022-07-05T16:43:04.850161,4,3.2
6,10,2022-07-05T16:43:04.850161,2,5.8
9,20,2022-07-05T16:43:04.850161,3,4.4
5,20,2022-07-05T16:43:04.850161,6,0.4
2,10,2022-07-05T16:43:04.850161,9,3.5999999999999996
8,15,2022-07-05T16:43:04.850161,4,8.7
8,19,2022-07-05T16:43:04.850161,5,3.3000000000000003
8,10,2022-07-05T16:47:00.413571,10,8.4
1,10,2022-07-05T16:47:00.413571,4,8.100000000000001
4,16,2022-07-05T16:47:00.413571,4,6.8999999999999995
4,16,2022-07-05T16:47:00.413856,4,6.2
7,12,2022-07-05T16:47:00.413856,9,2.0
6,13,2022-07-05T16:47:00.413856,2,7.4
6,20,2022-07-05T16:47:00.413856,6,7.4
9,16,2022-07-05T16:47:00.413856,1,6.5
1,12,2022-07-05T16:47:00.413856,6,2.2
4,16,2022-07-05T16:47:00.413856,7,7.800000000000001
10,20,2022-07-05T16:50:50.933653,8,5.300000000000001
2,19,2022-07-05T16:50:50.933839,7,9.9
7,11,2022-07-05T16:50:50.933839,5,4.9
5,13,2022-07-05T16:50:50.933839,3,8.2
3,16,2022-07-05T16:50:50.933839,9,9.0
9,20,2022-07-05T16:50:50.933839,9,7.7
3,15,2022-07-05T16:50:50.933839,8,8.299999999999999
8,10,2022-07-05T16:50:50.933839,4,6.4
9,16,2022-07-05T16:50:50.933839,6,3.4000000000000004
2,13,2022-07-05T16:50:50.933839,7,7.5
1,20,2022-07-05T16:51:05.975898,4,8.8
8,14,2022-07-05T16:51:05.976064,5,5.300000000000001
2,11,2022-07-05T16:51:05.976064,3,1.0
5,14,2022-07-05T16:51:05.976064,2,2.6
4,13,2022-07-05T16:51:05.976064,3,8.8
6,17,2022-07-05T16:51:05.976064,10,2.6
9,18,2022-07-05T16:51:05.976064,1,5.699999999999999
6,19,2022-07-05T16:51:05.976064,7,9.6
6,12,2022-07-05T16:51:05.976064,6,6.8999999999999995
2,13,2022-07-05T16:51:05.976064,9,8.2
6,11,2022-07-05T16:57:06.572614,9,3.2
5,10,2022-07-05T16:57:06.572614,5,4.0
8,16,2022-07-05T16:57:06.572614,4,0.8999999999999999
3,20,2022-07-05T16:57:06.572614,7,8.299999999999999
4,16,2022-07-05T16:57:06.572614,6,1.9
5,20,2022-07-05T16:57:06.572614,4,7.4
8,16,2022-07-05T16:57:06.572614,8,8.8
1,17,2022-07-05T16:57:06.572614,8,5.5
8,15,2022-07-05T16:57:06.572614,9,2.2
2,20,2022-07-05T16:57:06.572614,2,3.3000000000000003
1,11,2022-07-05T16:59:21.799223,2,0.7000000000000001
2,11,2022-07-05T16:59:21.799223,7,0.0
4,16,2022-07-05T16:59:21.799223,5,7.199999999999999
10,11,2022-07-05T16:59:21.799223,7,8.6
6,13,2022-07-05T16:59:21.799223,4,6.7
4,13,2022-07-05T16:59:21.799223,5,9.5
8,10,2022-07-05T16:59:21.799223,8,9.5
4,16,2022-07-05T16:59:21.799223,5,8.100000000000001
9,17,2022-07-05T16:59:21.799223,5,5.0
8,12,2022-07-05T16:59:21.799223,5,1.3
6,12,2022-07-05T16:59:46.872368,7,5.5
3,13,2022-07-05T16:59:46.872368,2,0.8
3,20,2022-07-05T16:59:46.872368,8,7.800000000000001
1,15,2022-07-05T16:59:46.872368,1,5.5
4,15,2022-07-05T16:59:46.872368,9,9.200000000000001
7,14,2022-07-05T16:59:46.872368,7,6.0
2,16,2022-07-05T16:59:46.872368,3,6.0
6,10,2022-07-05T16:59:46.872368,8,1.4000000000000001
2,11,2022-07-05T16:59:46.872368,8,2.0
6,12,2022-07-05T16:59:46.872368,10,4.9
2,16,2022-07-05T17:01:32.033913,6,6.5
6,15,2022-07-05T17:01:32.034121,4,4.6000000000000005
3,15,2022-07-05T17:01:32.034121,4,4.699999999999999
4,11,2022-07-05T17:01:32.034121,10,5.300000000000001
4,12,2022-07-05T17:01:32.034121,8,6.1
7,13,2022-07-05T17:01:32.034644,2,7.4
7,10,2022-07-05T17:01:32.034644,5,7.6
1,13,2022-07-05T17:01:32.034644,2,5.4
1,14,2022-07-05T17:01:32.034644,5,9.6
5,13,2022-07-05T17:01:32.034644,7,5.2
2,18,2022-07-05T17:07:12.744445,3,6.1
9,15,2022-07-05T17:07:12.744445,3,7.5
9,15,2022-07-05T17:07:12.744445,3,6.7
1,10,2022-07-05T17:07:12.744445,2,8.2
2,10,2022-07-05T17:07:12.744445,6,5.1
9,11,2022-07-05T17:07:12.744445,1,7.199999999999999
7,19,2022-07-05T17:07:12.744445,6,7.0
7,15,2022-07-05T17:07:12.744445,3,6.8999999999999995
5,13,2022-07-05T17:07:12.744445,6,2.8000000000000003
3,14,2022-07-05T17:07:12.744445,5,8.4
4,11,2022-07-05T17:07:17.763679,2,9.5
9,17,2022-07-05T17:07:17.763679,2,1.2
7,12,2022-07-05T17:07:17.763679,6,3.1
5,19,2022-07-05T17:07:17.763679,9,3.2
3,13,2022-07-05T17:07:17.763679,6,9.399999999999999
1,18,2022-07-05T17:07:17.763679,3,1.7000000000000002
6,10,2022-07-05T17:07:17.763679,2,10.0
1,17,2022-07-05T17:07:17.763679,6,9.8
2,15,2022-07-05T17:07:17.763679,7,4.699999999999999
9,12,2022-07-05T17:07:17.763679,2,5.4
5,13,2022-07-05T17:08:37.900977,1,2.5
6,14,2022-07-05T17:08:37.900977,2,9.3
7,20,2022-07-05T17:08:37.900977,4,9.1
5,19,2022-07-05T17:08:37.900977,2,5.300000000000001
2,15,2022-07-05T17:08:37.900977,9,6.800000000000001
6,16,2022-07-05T17:08:37.900977,3,2.3000000000000003
2,18,2022-07-05T17:08:37.900977,5,3.5
8,18,2022-07-05T17:08:37.900977,1,9.1
10,12,2022-07-05T17:08:37.900977,4,0.4
6,17,2022-07-05T17:08:37.900977,5,9.9
6,16,2022-07-05T17:21:04.523784,8,2.6
5,19,2022-07-05T17:21:04.523784,3,1.2
8,19,2022-07-05T17:21:04.523784,9,3.0
8,12,2022-07-05T17:21:04.523784,1,2.3000000000000003
9,15,2022-07-05T17:21:04.523784,7,3.8
4,20,2022-07-05T17:21:04.523784,8,1.3
5,20,2022-07-05T17:21:04.523784,7,0.8
7,17,2022-07-05T17:21:04.523784,8,9.200000000000001
6,16,2022-07-05T17:21:04.523784,8,1.2
8,14,2022-07-05T17:21:04.523784,8,2.3000000000000003
2,12,2022-07-05T17:26:15.194841,7,6.6000000000000005
2,12,2022-07-05T17:26:15.194841,2,2.4
6,14,2022-07-05T17:26:15.194841,1,8.9
4,15,2022-07-05T17:26:15.194841,3,7.5
5,12,2022-07-05T17:26:15.194841,2,4.4
10,18,2022-07-05T17:26:15.194841,1,5.699999999999999
6,13,2022-07-05T17:26:15.194841,3,9.8
6,15,2022-07-05T17:26:15.194841,6,5.699999999999999
7,10,2022-07-05T17:26:15.194841,4,1.5
1,12,2022-07-05T17:26:15.194841,1,3.7
1,16,2022-07-05T17:28:55.495917,1,6.6000000000000005
10,10,2022-07-05T17:28:55.495917,7,0.8
1,19,2022-07-05T17:28:55.495917,1,7.5
6,12,2022-07-05T17:28:55.495917,4,7.4
8,17,2022-07-05T17:28:55.495917,6,0.5
6,20,2022-07-05T17:28:55.495917,7,4.0
8,20,2022-07-05T17:28:55.495917,2,8.299999999999999
8,18,2022-07-05T17:28:55.495917,8,0.1
5,12,2022-07-05T17:28:55.495917,5,9.200000000000001
6,17,2022-07-05T17:28:55.495917,6,2.5
